
config_io_o.elf:     file format elf32-littleriscv
 10000e40 031764fb b7070026 93870706 23a0e700  ..d....&....#...
 10000e50 031744fb b7070026 9387c705 23a0e700  ..D....&....#...
 10000e60 031724fb b7070026 93878705 23a0e700  ..$....&....#...
 10000e70 031704fb b7070026 93874705 23a0e700  .......&..G.#...
 10000e80 0317e4fa b7070026 93870705 23a0e700  .......&....#...
 10000e90 0317c4fa b7070026 9387c704 23a0e700  .......&....#...
 10000ea0 0317a4fa b7070026 93878704 23a0e700  .......&....#...
 10000eb0 031784fa b7070026 93874704 23a0e700  .......&..G.#...
 10000ec0 031764fa b7070026 93870704 23a0e700  ..d....&....#...
 10000ed0 031744fa b7070026 9387c703 23a0e700  ..D....&....#...
 10000ee0 031724fa b7070026 93878703 23a0e700  ..$....&....#...
 10000ef0 031704fa b7070026 93874703 23a0e700  .......&..G.#...
 10000f00 0317e4f9 b7070026 93870703 23a0e700  .......&....#...
 10000f10 0317c4f9 b7070026 9387c702 23a0e700  .......&....#...
 10000f20 0317a4f9 b7070026 93878702 23a0e700  .......&....#...
 10000f30 031784f9 b7070026 93874702 23a0e700  .......&..G.#...
 10000f40 13000000 0324c10b 1301010c 67800000  .....$......g...
 10000f50 130101ff 23268100 13040101 13000000  ....#&..........
 10000f60 0324c100 13010101 67800000 130101ff  .$......g.......
 10000f70 23268100 13040101 13000000 0324c100  #&...........$..
 10000f80 13010101 67800000 130101fe 232e8100  ....g.......#...
 10000f90 13040102 2326a4fe b75700f0 93878700  ....#&...W......
 10000fa0 23a00700 b75700f0 0327c4fe 23a0e700  #....W...'..#...
 10000fb0 b75700f0 93878700 13071000 23a0e700  .W..........#...
 10000fc0 b75700f0 9387c700 13071000 23a0e700  .W..........#...
 10000fd0 6f004001 b75700f0 9387c700 13071000  o.@..W..........
 10000fe0 23a0e700 b75700f0 93870701 83a70700  #....W..........
 10000ff0 e39207fe 13000000 13000000 0324c101  .............$..
 10001000 13010102 67800000 130101ff 23268100  ....g.......#&..
 10001010 13040101 b7070026 13076000 23a0e700  .......&..`.#...
 10001020 b7070026 13072000 23a0e700 b7070026  ...&.. .#......&
 10001030 13076000 23a0e700 13000000 0324c100  ..`.#........$..
 10001040 13010101 67800000 130101ff 23261100  ....g.......#&..
 10001050 23248100 13040101 b7070026 13076000  #$.........&..`.
 10001060 23a0e700 b7c70000 13850735 eff0dff1  #..........5....
 10001070 b7070026 1307e000 23a0e700 b7c70000  ...&....#.......
 10001080 13850735 eff05ff0 b7070026 13076000  ...5.._....&..`.
 10001090 23a0e700 b7c70000 13850735 eff0dfee  #..........5....
 100010a0 13000000 8320c100 03248100 13010101  ..... ...$......
 100010b0 67800000 130101fe 232e1100 232c8100  g.......#...#,..
 100010c0 13040102 232604fe 6f000004 b7070026  ....#&..o......&
 100010d0 13076000 23a0e700 b7c70000 13850735  ..`.#..........5
 100010e0 eff09fea b7070026 13076001 23a0e700  .......&..`.#...
 100010f0 b7c70000 13850735 eff01fe9 8327c4fe  .......5.....'..
 10001100 93871700 2326f4fe 0327c4fe 9307900f  ....#&...'......
 10001110 e3dee7fa eff05ff3 13000000 8320c101  ......_...... ..
 10001120 03248101 13010102 67800000 130101fe  .$......g.......
 10001130 232e1100 232c8100 13040102 93071000  #...#,..........
 10001140 2326f4fe 93070000 83c70700 2324f4fe  #&..........#$..
 10001150 eff05ff6 6f00c005 13070000 8327c4fe  .._.o........'..
 10001160 b307f700 03c70700 b7070026 23a0e700  ...........&#...
 10001170 b7c70000 13850735 eff01fe1 13070000  .......5........
 10001180 8327c4fe b307f700 83c70700 13870701  .'..............
 10001190 b7070026 23a0e700 b7c70000 13850735  ...&#..........5
 100011a0 eff09fde 8327c4fe 93871700 2326f4fe  .....'......#&..
 100011b0 0327c4fe 832784fe e340f7fa eff0dfe8  .'...'...@......
 100011c0 13000000 8320c101 03248101 13010102  ..... ...$......
 100011d0 67800000 130101fe 232e8100 13040102  g.......#.......
 100011e0 2326a4fe b75700f0 93878700 23a00700  #&...W......#...
 100011f0 b75700f0 0327c4fe 23a0e700 b75700f0  .W...'..#....W..
 10001200 93878700 13071000 23a0e700 b75700f0  ........#....W..
 10001210 9387c700 13071000 23a0e700 6f004001  ........#...o.@.
 10001220 b75700f0 9387c700 13071000 23a0e700  .W..........#...
 10001230 b75700f0 93870701 83a70700 e39207fe  .W..............
 10001240 13000000 13000000 0324c101 13010102  .........$......
 10001250 67800000 130101fe 232e1100 232c8100  g.......#...#,..
 10001260 13040102 9307e0ff 2326f4fe b7070026  ........#&.....&
 10001270 9387c700 03a70700 8327c4fe b377f700  .........'...w..
 10001280 2324f4fe b7070026 9387c700 032784fe  #$.....&.....'..
 10001290 23a0e700 b7d70300 13850709 eff09ff3  #...............
 100012a0 b7070026 9387c700 83a70700 2324f4fe  ...&........#$..
 100012b0 832784fe 13e71700 b7070026 9387c700  .'.........&....
 100012c0 23a0e700 b7d70300 13850709 eff09ff0  #...............
 100012d0 13000000 8320c101 03248101 13010102  ..... ...$......
 100012e0 67800000 130101fe 232e1100 232c8100  g.......#...#,..
 100012f0 13040102 9307f001 2326f4fe b7070026  ........#&.....&
 10001300 93870701 03a70700 8327c4fe b377f700  .........'...w..
 10001310 2324f4fe b7070026 93870701 032784fe  #$.....&.....'..
 10001320 23a0e700 b7d70300 13850709 eff09fea  #...............
 10001330 b7070026 93870701 83a70700 2324f4fe  ...&........#$..
 10001340 832784fe 13e71700 b7070026 93870701  .'.........&....
 10001350 23a0e700 b7d70300 13850709 eff09fe7  #...............
 10001360 13000000 8320c101 03248101 13010102  ..... ...$......
 10001370 67800000 130101fd 23261102 23248102  g.......#&..#$..
 10001380 13040103 232ea4fc 232604fe 6f004001  ....#...#&..o.@.
 10001390 eff05fec 8327c4fe 93871700 2326f4fe  .._..'......#&..
 100013a0 0327c4fd 8327c4fe e354f7fe b7272600  .'...'...T...'&.
 100013b0 1385075a eff01fe2 13000000 8320c102  ...Z......... ..
 100013c0 03248102 13010103 67800000 130101fd  .$......g.......
 100013d0 23261102 23248102 13040103 232ea4fc  #&..#$......#...
 100013e0 232604fe 6f004001 eff0dfef 8327c4fe  #&..o.@......'..
 100013f0 93871700 2326f4fe 0327c4fd 8327c4fe  ....#&...'...'..
 10001400 e354f7fe b7272600 1385075a eff09fdc  .T...'&....Z....
 10001410 13000000 8320c102 03248102 13010103  ..... ...$......
 10001420 67800000 130101fe 232e8100 13040102  g.......#.......
 10001430 b7070026 13076006 23a0e700 b7070026  ...&..`.#......&
 10001440 13076007 23a0e700 b7070026 13076000  ..`.#......&..`.
 10001450 23a0e700 b7070026 13076001 23a0e700  #......&..`.#...
 10001460 232604fe 6f008002 b7070026 13076000  #&..o......&..`.
 10001470 23a0e700 b7070026 13076001 23a0e700  #......&..`.#...
 10001480 8327c4fe 93871700 2326f4fe 0327c4fe  .'......#&...'..
 10001490 93076000 e3dae7fc b7070026 13076006  ..`........&..`.
 100014a0 23a0e700 b7070026 13076007 23a0e700  #......&..`.#...
 100014b0 b7070026 13076000 23a0e700 b7070026  ...&..`.#......&
 100014c0 13076001 23a0e700 b7070026 13076000  ..`.#......&..`.
 100014d0 23a0e700 b7070026 13076001 23a0e700  #......&..`.#...
 100014e0 b7070026 13076006 23a0e700 b7070026  ...&..`.#......&
 100014f0 13076007 23a0e700 b7070026 13076000  ..`.#......&..`.
 10001500 23a0e700 b7070026 1307e000 23a0e700  #......&....#...
 10001510 b7070026 13076000 23a0e700 13000000  ...&..`.#.......
 10001520 0324c101 13010102 67800000 130101ff  .$......g.......
 10001530 23268100 13040101 b7070026 93874702  #&.........&..G.
 10001540 37170000 1307b700 23a0e700 b7070026  7.......#......&
 10001550 93878702 37270000 13079780 23a0e700  ....7'......#...
 10001560 b7070026 9387c702 37270000 13079780  ...&....7'......
 10001570 23a0e700 b7070026 93870703 37270000  #......&....7'..
 10001580 13079780 23a0e700 b7070026 93874703  ....#......&..G.
 10001590 37270000 13079780 23a0e700 b7070026  7'......#......&
 100015a0 93878703 37270000 13079780 23a0e700  ....7'......#...
 100015b0 b7070026 9387c703 37270000 13079780  ...&....7'......
 100015c0 23a0e700 b7070026 93870704 37270000  #......&....7'..
 100015d0 13079780 23a0e700 b7070026 93874704  ....#......&..G.
 100015e0 37270000 13079780 23a0e700 b7070026  7'......#......&
 100015f0 93878704 37270000 13079780 23a0e700  ....7'......#...
 10001600 b7070026 9387c704 37270000 13079780  ...&....7'......
 10001610 23a0e700 b7070026 93870705 37270000  #......&....7'..
 10001620 13079780 23a0e700 b7070026 93874705  ....#......&..G.
 10001630 37270000 13079780 23a0e700 b7070026  7'......#......&
 10001640 93878705 37270000 13079780 23a0e700  ....7'......#...
 10001650 b7070026 9387c705 37270000 13079780  ...&....7'......
 10001660 23a0e700 b7070026 93870706 37270000  #......&....7'..
 10001670 13079780 23a0e700 b7070026 93874706  ....#......&..G.
 10001680 37270000 13079780 23a0e700 b7070026  7'......#......&
 10001690 93878706 37270000 13079780 23a0e700  ....7'......#...
 100016a0 b7070026 9387c706 37270000 13079780  ...&....7'......
 100016b0 23a0e700 b7070026 93870707 37270000  #......&....7'..
 100016c0 13079780 23a0e700 b7070026 93874707  ....#......&..G.
 100016d0 37270000 13079780 23a0e700 b7070026  7'......#......&
 100016e0 93878707 37270000 13079780 23a0e700  ....7'......#...
 100016f0 b7070026 9387c707 37270000 13079780  ...&....7'......
 10001700 23a0e700 b7070026 93870708 37270000  #......&....7'..
 10001710 13079780 23a0e700 b7070026 93874708  ....#......&..G.
 10001720 37270000 13079780 23a0e700 b7070026  7'......#......&
 10001730 93878708 37270000 13079780 23a0e700  ....7'......#...
 10001740 b7070026 9387c708 37270000 13079780  ...&....7'......
 10001750 23a0e700 b7070026 93870709 37270000  #......&....7'..
 10001760 13079780 23a0e700 b7070026 93874709  ....#......&..G.
 10001770 37270000 13079780 23a0e700 b7070026  7'......#......&
 10001780 93878709 37270000 13079780 23a0e700  ....7'......#...
 10001790 b7070026 9387c709 37270000 13079780  ...&....7'......
 100017a0 23a0e700 b7070026 9387070a 37270000  #......&....7'..
 100017b0 13079780 23a0e700 b7070026 9387470a  ....#......&..G.
 100017c0 37270000 13079780 23a0e700 b7070026  7'......#......&
 100017d0 9387870a 37270000 13079780 23a0e700  ....7'......#...
 100017e0 b7070026 9387c70a 37270000 13079780  ...&....7'......
 100017f0 23a0e700 b7070026 9387070b 37270000  #......&....7'..
 10001800 13079780 23a0e700 b7070026 9387470b  ....#......&..G.
 10001810 37270000 13079780 23a0e700 b7070026  7'......#......&
 10001820 9387870b 37270000 13079780 23a0e700  ....7'......#...
 10001830 13000000 0324c100 13010101 67800000  .....$......g...
 10001840 130101fe 232e1100 232c8100 13040102  ....#...#,......
 10001850 93074000 2324f4fe eff05fcd b7070026  ..@.#$...._....&
 10001860 93870701 23a00700 b7070026 9387c700  ....#......&....
 10001870 23a00700 eff09f8b 13052000 eff09faf  #......... .....
 10001880 232604fe 6f000006 b7070026 9387c700  #&..o......&....
 10001890 1307f0ff 23a0e700 b7070026 93870701  ....#......&....
 100018a0 1307f003 23a0e700 b7d70300 13850709  ....#...........
 100018b0 eff05f92 b7070026 93870701 23a00700  .._....&....#...
 100018c0 b7070026 9387c700 23a00700 b7d70300  ...&....#.......
 100018d0 13850709 eff01f90 8327c4fe 93871700  .........'......
 100018e0 2326f4fe 0327c4fe 832784fe e34ef7f8  #&...'...'...N..
 100018f0 6ff09ff8                             o...            
Contents of section .data:
 0000 e5666606 06060606 06060606 06666606  .ff..........ff.
 0010 06060606 06060606 06666606 06060606  .........ff.....
 0020 06060606 06666606 06060606 06060606  .....ff.........
 0030 06666606 06060606 06060606 06666606  .ff..........ff.
 0040 06060606 06060606 06666606 06060606  .........ff.....
 0050 06060606 06666606 06060606 06060606  .....ff.........
 0060 06666606 06060606 06060606 06666606  .ff..........ff.
 0070 06060606 06060606 06666606 06060606  .........ff.....
 0080 06060606 06666606 06060606 06060606  .....ff.........
 0090 06666606 06060606 06060606 06666606  .ff..........ff.
 00a0 06060606 06060606 06666606 06060606  .........ff.....
 00b0 06060606 06666606 06060606 06060606  .....ff.........
 00c0 06666606 06060606 06060606 06666606  .ff..........ff.
 00d0 06060606 06060606 06666606 06060606  .........ff.....
 00e0 06060606 06660000 00000000 00000000  .....f..........
 00f0 00000000 00000000                    ........        
Contents of section .comment:
 0000 4743433a 20282920 31312e31 2e3000    GCC: () 11.1.0. 
